passenger_number,Class,Sex,Age,Survived
1,2nd,Male,Adult,No
2,3rd,Male,Child,No
3,3rd,Male,Adult,No
4,Crew,Male,Adult,No
5,Crew,Male,Adult,No
6,2nd,Female,Child,Yes
7,1st,Male,Adult,Yes
8,Crew,Male,Adult,Yes
9,1st,Female,Adult,Yes
10,Crew,Male,Adult,No
11,Crew,Male,Adult,No
12,1st,Male,Child,Yes
13,Crew,Male,Adult,No
14,Crew,Male,Adult,No
15,Crew,Male,Adult,No
16,2nd,Male,Adult,No
17,3rd,Male,Adult,No
18,Crew,Male,Adult,No
19,3rd,Male,Adult,No
20,Crew,Male,Adult,No
21,3rd,Male,Child,No
22,3rd,Female,Adult,No
23,3rd,Male,Adult,No
24,1st,Female,Adult,Yes
25,2nd,Male,Adult,No
26,1st,Female,Adult,Yes
27,2nd,Male,Adult,Yes
28,3rd,Male,Adult,No
29,3rd,Female,Adult,No
30,3rd,Female,Adult,Yes
31,Crew,Male,Adult,No
32,Crew,Male,Adult,No
33,1st,Female,Adult,Yes
34,2nd,Female,Adult,Yes
35,1st,Male,Adult,No
36,3rd,Female,Adult,No
37,3rd,Female,Child,No
38,3rd,Female,Adult,Yes
39,3rd,Female,Adult,No
40,3rd,Male,Adult,No
41,3rd,Male,Adult,No
42,3rd,Male,Child,No
43,1st,Male,Adult,Yes
44,3rd,Male,Adult,No
45,3rd,Male,Adult,No
46,Crew,Male,Adult,No
47,Crew,Male,Adult,No
48,Crew,Male,Adult,No
49,3rd,Male,Adult,No
50,Crew,Male,Adult,No
51,3rd,Male,Adult,No
52,Crew,Male,Adult,Yes
53,Crew,Male,Adult,No
54,Crew,Male,Adult,No
55,2nd,Male,Adult,No
56,3rd,Female,Adult,Yes
57,2nd,Male,Adult,No
58,1st,Male,Adult,Yes
59,Crew,Male,Adult,No
60,Crew,Male,Adult,No
61,1st,Female,Adult,Yes
62,Crew,Male,Adult,No
63,3rd,Male,Adult,Yes
64,3rd,Male,Adult,No
65,Crew,Male,Adult,No
66,3rd,Male,Adult,No
67,Crew,Male,Adult,No
68,3rd,Male,Adult,Yes
69,2nd,Male,Adult,No
70,1st,Female,Adult,Yes
71,1st,Male,Adult,Yes
72,Crew,Male,Adult,No
73,3rd,Female,Adult,No
74,Crew,Male,Adult,Yes
75,2nd,Male,Adult,No
76,3rd,Male,Adult,Yes
77,3rd,Male,Adult,No
78,1st,Female,Adult,Yes
79,1st,Male,Adult,Yes
80,Crew,Male,Adult,No
81,Crew,Male,Adult,Yes
82,3rd,Female,Adult,Yes
83,Crew,Male,Adult,Yes
84,Crew,Male,Adult,No
85,2nd,Female,Adult,Yes
86,Crew,Male,Adult,Yes
87,1st,Male,Adult,No
88,Crew,Male,Adult,No
89,3rd,Male,Adult,Yes
90,Crew,Male,Adult,No
91,Crew,Male,Adult,No
92,1st,Male,Adult,Yes
93,3rd,Male,Adult,No
94,Crew,Male,Adult,No
95,Crew,Male,Adult,Yes
96,1st,Male,Adult,No
97,2nd,Male,Adult,No
98,Crew,Male,Adult,No
99,3rd,Male,Adult,No
100,3rd,Female,Adult,No
101,1st,Female,Adult,Yes
102,1st,Female,Adult,Yes
103,2nd,Male,Adult,No
104,3rd,Female,Adult,No
105,2nd,Female,Adult,Yes
106,3rd,Male,Adult,No
107,3rd,Male,Child,No
108,Crew,Male,Adult,No
109,2nd,Male,Adult,No
110,3rd,Male,Adult,No
111,3rd,Male,Adult,Yes
112,2nd,Female,Adult,Yes
113,3rd,Female,Adult,Yes
114,Crew,Male,Adult,No
115,2nd,Male,Adult,No
116,Crew,Male,Adult,Yes
117,2nd,Male,Adult,No
118,Crew,Male,Adult,Yes
119,Crew,Male,Adult,No
120,3rd,Male,Adult,No
121,3rd,Male,Adult,No
122,Crew,Male,Adult,No
123,2nd,Male,Adult,No
124,Crew,Male,Adult,Yes
125,Crew,Male,Adult,Yes
126,Crew,Male,Adult,No
127,1st,Female,Adult,Yes
128,3rd,Male,Adult,Yes
129,2nd,Female,Adult,Yes
130,3rd,Male,Adult,No
131,3rd,Male,Child,Yes
132,Crew,Male,Adult,No
133,Crew,Male,Adult,Yes
134,3rd,Male,Adult,No
135,Crew,Male,Adult,No
136,3rd,Male,Adult,No
137,2nd,Female,Child,Yes
138,3rd,Male,Adult,No
139,2nd,Male,Adult,No
140,Crew,Male,Adult,Yes
141,1st,Male,Adult,No
142,Crew,Female,Adult,Yes
143,Crew,Male,Adult,No
144,3rd,Male,Adult,No
145,Crew,Male,Adult,No
146,3rd,Male,Adult,No
147,2nd,Male,Adult,No
148,3rd,Female,Adult,Yes
149,2nd,Female,Adult,Yes
150,Crew,Male,Adult,No
151,3rd,Male,Adult,No
152,Crew,Male,Adult,No
153,Crew,Male,Adult,Yes
154,3rd,Female,Adult,Yes
155,3rd,Female,Adult,No
156,Crew,Male,Adult,Yes
157,3rd,Female,Adult,Yes
158,2nd,Male,Adult,No
159,Crew,Male,Adult,Yes
160,Crew,Male,Adult,No
161,1st,Female,Adult,Yes
162,Crew,Male,Adult,No
163,2nd,Male,Child,Yes
164,3rd,Female,Adult,Yes
165,3rd,Male,Adult,No
166,3rd,Male,Adult,No
167,2nd,Male,Adult,No
168,Crew,Male,Adult,No
169,3rd,Male,Adult,No
170,Crew,Male,Adult,No
171,Crew,Male,Adult,No
172,Crew,Male,Adult,No
173,3rd,Female,Adult,No
174,Crew,Male,Adult,Yes
175,Crew,Male,Adult,No
176,Crew,Male,Adult,No
177,2nd,Male,Adult,Yes
178,2nd,Male,Adult,No
179,3rd,Male,Adult,No
180,2nd,Male,Adult,No
181,2nd,Female,Adult,Yes
182,Crew,Male,Adult,No
183,1st,Female,Adult,Yes
184,Crew,Male,Adult,No
185,3rd,Female,Adult,Yes
186,1st,Female,Adult,Yes
187,1st,Female,Adult,Yes
188,1st,Male,Adult,No
189,Crew,Male,Adult,Yes
190,1st,Female,Adult,Yes
191,Crew,Male,Adult,Yes
192,Crew,Male,Adult,Yes
193,1st,Male,Adult,No
194,2nd,Female,Adult,Yes
195,Crew,Male,Adult,Yes
196,Crew,Male,Adult,Yes
197,Crew,Male,Adult,No
198,2nd,Male,Adult,No
199,3rd,Female,Child,No
200,Crew,Male,Adult,Yes
201,Crew,Male,Adult,No
202,1st,Male,Adult,No
203,Crew,Male,Adult,No
204,Crew,Male,Adult,No
205,Crew,Male,Adult,No
206,Crew,Male,Adult,No
207,1st,Female,Adult,Yes
208,3rd,Male,Adult,No
209,Crew,Male,Adult,No
210,1st,Male,Adult,No
211,1st,Female,Adult,Yes
212,Crew,Male,Adult,No
213,3rd,Female,Adult,Yes
214,Crew,Male,Adult,No
215,1st,Female,Adult,Yes
216,3rd,Male,Adult,No
217,1st,Male,Adult,No
218,Crew,Male,Adult,No
219,3rd,Female,Child,Yes
220,Crew,Male,Adult,No
221,3rd,Male,Adult,No
222,1st,Male,Adult,No
223,Crew,Male,Adult,No
224,3rd,Male,Adult,No
225,Crew,Male,Adult,No
226,Crew,Male,Adult,No
227,2nd,Female,Adult,Yes
228,2nd,Female,Child,Yes
229,3rd,Male,Adult,No
230,Crew,Male,Adult,No
231,Crew,Male,Adult,No
232,Crew,Male,Adult,No
233,2nd,Male,Adult,No
234,Crew,Male,Adult,No
235,1st,Female,Adult,Yes
236,3rd,Male,Adult,Yes
237,1st,Male,Adult,Yes
238,Crew,Male,Adult,No
239,2nd,Female,Adult,Yes
240,1st,Female,Adult,Yes
241,3rd,Male,Adult,Yes
242,2nd,Male,Adult,No
243,Crew,Female,Adult,Yes
244,3rd,Male,Adult,No
245,1st,Male,Adult,No
246,3rd,Female,Child,No
247,2nd,Male,Adult,No
248,2nd,Female,Adult,Yes
249,2nd,Male,Adult,No
250,Crew,Male,Adult,Yes
251,3rd,Male,Adult,No
252,Crew,Male,Adult,No
253,3rd,Male,Adult,No
254,Crew,Male,Adult,No
255,2nd,Female,Adult,Yes
256,3rd,Female,Adult,No
257,Crew,Male,Adult,No
258,Crew,Male,Adult,No
259,2nd,Female,Adult,Yes
260,Crew,Male,Adult,No
261,2nd,Male,Adult,No
262,Crew,Male,Adult,Yes
263,2nd,Male,Adult,No
264,1st,Male,Adult,No
265,3rd,Male,Adult,No
266,3rd,Male,Adult,No
267,Crew,Male,Adult,No
268,Crew,Male,Adult,No
269,Crew,Female,Adult,Yes
270,3rd,Female,Adult,No
271,Crew,Female,Adult,Yes
272,Crew,Male,Adult,Yes
273,Crew,Male,Adult,No
274,2nd,Male,Adult,No
275,Crew,Male,Adult,No
276,3rd,Male,Adult,No
277,Crew,Male,Adult,No
278,1st,Male,Adult,No
279,1st,Male,Adult,No
280,3rd,Male,Adult,Yes
281,Crew,Male,Adult,No
282,Crew,Male,Adult,No
283,3rd,Female,Adult,No
284,Crew,Male,Adult,No
285,3rd,Male,Adult,Yes
286,3rd,Female,Child,No
287,Crew,Male,Adult,Yes
288,1st,Male,Adult,Yes
289,3rd,Male,Adult,No
290,3rd,Male,Child,No
291,3rd,Male,Adult,No
292,2nd,Female,Adult,Yes
293,Crew,Male,Adult,No
294,3rd,Male,Adult,Yes
295,1st,Male,Adult,No
296,Crew,Male,Adult,No
297,1st,Male,Adult,Yes
298,Crew,Male,Adult,No
299,Crew,Male,Adult,Yes
300,2nd,Male,Adult,No
301,3rd,Female,Adult,Yes
302,2nd,Male,Adult,Yes
303,3rd,Female,Child,No
304,3rd,Male,Child,No
305,Crew,Male,Adult,No
306,3rd,Male,Adult,No
307,Crew,Male,Adult,Yes
308,1st,Female,Adult,Yes
309,3rd,Male,Adult,Yes
310,Crew,Male,Adult,No
311,3rd,Male,Adult,No
312,Crew,Male,Adult,No
313,3rd,Female,Adult,No
314,3rd,Male,Adult,No
315,1st,Female,Adult,Yes
316,Crew,Male,Adult,No
317,3rd,Female,Adult,No
318,3rd,Female,Child,Yes
319,2nd,Male,Adult,No
320,2nd,Female,Adult,Yes
321,2nd,Female,Adult,Yes
322,Crew,Male,Adult,Yes
323,3rd,Male,Adult,No
324,3rd,Male,Adult,No
325,Crew,Male,Adult,No
326,Crew,Male,Adult,No
327,2nd,Male,Adult,Yes
328,3rd,Male,Adult,Yes
329,3rd,Female,Child,No
330,Crew,Male,Adult,Yes
331,3rd,Male,Adult,No
332,1st,Male,Adult,Yes
333,Crew,Male,Adult,No
334,2nd,Male,Adult,No
335,Crew,Male,Adult,No
336,1st,Male,Adult,Yes
337,1st,Female,Adult,Yes
338,3rd,Male,Adult,No
339,Crew,Male,Adult,Yes
340,3rd,Male,Adult,No
341,Crew,Male,Adult,No
342,1st,Female,Adult,Yes
343,Crew,Male,Adult,No
344,Crew,Male,Adult,No
345,Crew,Male,Adult,No
346,1st,Male,Adult,No
347,3rd,Male,Adult,No
348,3rd,Male,Adult,No
349,3rd,Female,Adult,Yes
350,3rd,Male,Adult,No
351,Crew,Male,Adult,No
352,Crew,Male,Adult,Yes
353,Crew,Male,Adult,Yes
354,Crew,Male,Adult,Yes
355,Crew,Male,Adult,Yes
356,3rd,Female,Adult,Yes
357,1st,Male,Adult,No
358,2nd,Female,Adult,Yes
359,1st,Male,Adult,No
360,Crew,Male,Adult,No
361,Crew,Male,Adult,Yes
362,Crew,Male,Adult,Yes
363,Crew,Male,Adult,No
364,1st,Male,Adult,No
365,3rd,Male,Adult,No
366,2nd,Male,Adult,No
367,Crew,Male,Adult,Yes
368,3rd,Male,Child,No
369,Crew,Male,Adult,No
370,3rd,Male,Adult,No
371,Crew,Male,Adult,No
372,3rd,Male,Adult,Yes
373,1st,Male,Adult,No
374,3rd,Male,Adult,No
375,3rd,Male,Adult,No
376,3rd,Male,Adult,No
377,3rd,Male,Adult,Yes
378,3rd,Male,Adult,No
379,2nd,Male,Adult,No
380,1st,Male,Adult,No
381,1st,Male,Adult,No
382,3rd,Female,Adult,No
383,1st,Female,Adult,Yes
384,3rd,Male,Adult,No
385,Crew,Male,Adult,Yes
386,2nd,Male,Adult,No
387,Crew,Male,Adult,No
388,Crew,Male,Adult,No
389,3rd,Female,Adult,No
390,3rd,Female,Child,Yes
391,Crew,Male,Adult,No
392,Crew,Male,Adult,No
393,Crew,Male,Adult,No
394,1st,Female,Adult,Yes
395,3rd,Male,Adult,No
396,3rd,Male,Adult,No
397,3rd,Male,Adult,No
398,3rd,Male,Adult,No
399,Crew,Male,Adult,No
400,2nd,Male,Adult,No
401,2nd,Male,Child,Yes
402,3rd,Male,Adult,No
403,3rd,Female,Adult,Yes
404,2nd,Male,Adult,No
405,Crew,Male,Adult,Yes
406,3rd,Male,Child,No
407,3rd,Male,Adult,No
408,Crew,Male,Adult,No
409,3rd,Male,Adult,Yes
410,1st,Male,Adult,Yes
411,2nd,Female,Adult,Yes
412,3rd,Male,Adult,No
413,1st,Female,Adult,Yes
414,1st,Male,Adult,No
415,Crew,Male,Adult,No
416,3rd,Male,Adult,No
417,3rd,Male,Adult,No
418,Crew,Male,Adult,No
419,Crew,Male,Adult,No
420,2nd,Male,Adult,No
421,Crew,Male,Adult,No
422,3rd,Male,Adult,No
423,Crew,Male,Adult,No
424,Crew,Male,Adult,No
425,3rd,Male,Adult,No
426,Crew,Male,Adult,No
427,3rd,Male,Adult,Yes
428,Crew,Male,Adult,No
429,2nd,Male,Adult,No
430,3rd,Male,Adult,Yes
431,Crew,Male,Adult,No
432,Crew,Male,Adult,No
433,Crew,Male,Adult,No
434,Crew,Male,Adult,No
435,1st,Female,Adult,Yes
436,3rd,Male,Adult,Yes
437,Crew,Male,Adult,No
438,Crew,Male,Adult,No
439,3rd,Male,Adult,No
440,Crew,Male,Adult,Yes
441,1st,Male,Adult,Yes
442,3rd,Female,Adult,Yes
443,1st,Male,Adult,No
444,1st,Female,Adult,Yes
445,Crew,Male,Adult,No
446,Crew,Male,Adult,No
447,3rd,Male,Adult,No
448,2nd,Female,Adult,Yes
449,2nd,Female,Adult,Yes
450,Crew,Male,Adult,No
451,2nd,Male,Adult,No
452,3rd,Male,Adult,No
453,1st,Male,Adult,No
454,3rd,Male,Adult,No
455,Crew,Male,Adult,No
456,Crew,Male,Adult,No
457,Crew,Male,Adult,No
458,Crew,Male,Adult,No
459,3rd,Male,Adult,No
460,Crew,Male,Adult,No
461,Crew,Male,Adult,Yes
462,Crew,Male,Adult,Yes
463,Crew,Male,Adult,No
464,1st,Male,Adult,No
465,1st,Male,Adult,No
466,1st,Male,Adult,No
467,Crew,Male,Adult,No
468,Crew,Male,Adult,No
469,3rd,Male,Adult,Yes
470,Crew,Male,Adult,Yes
471,Crew,Male,Adult,No
472,2nd,Male,Adult,No
473,3rd,Female,Adult,Yes
474,Crew,Male,Adult,No
475,1st,Female,Adult,Yes
476,3rd,Male,Adult,No
477,3rd,Male,Adult,No
478,1st,Male,Adult,Yes
479,3rd,Male,Child,Yes
480,3rd,Male,Adult,Yes
481,3rd,Female,Adult,Yes
482,3rd,Male,Adult,No
483,3rd,Male,Adult,No
484,Crew,Male,Adult,Yes
485,Crew,Male,Adult,No
486,Crew,Male,Adult,No
487,Crew,Male,Adult,No
488,1st,Male,Adult,Yes
489,3rd,Male,Adult,No
490,Crew,Male,Adult,No
491,2nd,Female,Adult,Yes
492,Crew,Male,Adult,No
493,Crew,Male,Adult,No
494,3rd,Male,Adult,No
495,Crew,Male,Adult,No
496,3rd,Male,Adult,No
497,Crew,Male,Adult,No
498,2nd,Male,Adult,No
499,1st,Female,Adult,Yes
500,3rd,Male,Adult,No
501,3rd,Male,Adult,No
502,Crew,Male,Adult,No
503,1st,Female,Adult,Yes
504,2nd,Male,Adult,No
505,Crew,Male,Adult,No
506,Crew,Male,Adult,No
507,Crew,Male,Adult,Yes
508,3rd,Male,Child,No
509,Crew,Male,Adult,No
510,3rd,Male,Adult,No
511,3rd,Male,Adult,No
512,Crew,Male,Adult,No
513,Crew,Male,Adult,No
514,Crew,Male,Adult,No
515,2nd,Female,Adult,Yes
516,2nd,Male,Adult,No
517,Crew,Male,Adult,No
518,3rd,Male,Child,No
519,Crew,Male,Adult,Yes
520,Crew,Male,Adult,No
521,Crew,Male,Adult,No
522,3rd,Male,Adult,No
523,3rd,Male,Adult,No
524,2nd,Male,Adult,No
525,Crew,Male,Adult,No
526,3rd,Female,Adult,No
527,Crew,Female,Adult,Yes
528,3rd,Female,Adult,No
529,Crew,Male,Adult,No
530,3rd,Female,Adult,Yes
531,Crew,Male,Adult,No
532,Crew,Male,Adult,Yes
533,3rd,Female,Adult,No
534,Crew,Male,Adult,No
535,Crew,Male,Adult,Yes
536,3rd,Male,Adult,Yes
537,2nd,Female,Adult,Yes
538,Crew,Male,Adult,No
539,Crew,Male,Adult,No
540,3rd,Male,Adult,No
541,2nd,Male,Adult,No
542,Crew,Male,Adult,No
543,Crew,Male,Adult,No
544,3rd,Male,Adult,No
545,Crew,Female,Adult,Yes
546,3rd,Male,Adult,Yes
547,3rd,Male,Adult,No
548,3rd,Male,Adult,No
549,Crew,Male,Adult,No
550,Crew,Male,Adult,No
551,3rd,Male,Child,No
552,3rd,Male,Adult,Yes
553,Crew,Male,Adult,No
554,3rd,Male,Adult,Yes
555,3rd,Female,Adult,Yes
556,3rd,Male,Adult,No
557,Crew,Male,Adult,No
558,3rd,Female,Adult,Yes
559,Crew,Male,Adult,No
560,Crew,Male,Adult,Yes
561,1st,Male,Adult,No
562,1st,Female,Adult,Yes
563,1st,Male,Adult,No
564,3rd,Male,Adult,No
565,1st,Male,Adult,No
566,3rd,Female,Adult,No
567,Crew,Male,Adult,No
568,3rd,Male,Adult,No
569,2nd,Male,Adult,No
570,3rd,Male,Adult,Yes
571,Crew,Male,Adult,Yes
572,2nd,Male,Adult,No
573,Crew,Male,Adult,No
574,Crew,Male,Adult,No
575,Crew,Male,Adult,No
576,Crew,Male,Adult,Yes
577,2nd,Male,Adult,No
578,Crew,Male,Adult,No
579,Crew,Male,Adult,No
580,3rd,Male,Adult,No
581,Crew,Male,Adult,Yes
582,Crew,Male,Adult,Yes
583,2nd,Male,Adult,No
584,Crew,Male,Adult,Yes
585,3rd,Male,Adult,No
586,Crew,Male,Adult,No
587,3rd,Female,Adult,No
588,3rd,Female,Adult,Yes
589,Crew,Male,Adult,No
590,3rd,Male,Adult,No
591,Crew,Male,Adult,No
592,Crew,Male,Adult,Yes
593,1st,Female,Adult,Yes
594,Crew,Male,Adult,Yes
595,Crew,Male,Adult,No
596,Crew,Male,Adult,No
597,3rd,Male,Adult,No
598,Crew,Male,Adult,No
599,Crew,Male,Adult,No
600,3rd,Female,Adult,No
601,Crew,Male,Adult,No
602,3rd,Female,Adult,No
603,Crew,Male,Adult,No
604,1st,Female,Adult,Yes
605,3rd,Male,Adult,No
606,Crew,Male,Adult,No
607,Crew,Male,Adult,No
608,Crew,Male,Adult,No
609,1st,Male,Adult,No
610,3rd,Female,Adult,No
611,1st,Female,Adult,Yes
612,3rd,Female,Adult,Yes
613,3rd,Male,Adult,No
614,3rd,Male,Adult,No
615,1st,Female,Adult,Yes
616,2nd,Female,Adult,Yes
617,1st,Female,Adult,Yes
618,Crew,Male,Adult,Yes
619,Crew,Male,Adult,No
620,3rd,Male,Adult,No
621,Crew,Male,Adult,Yes
622,1st,Male,Adult,No
623,Crew,Male,Adult,No
624,Crew,Male,Adult,No
625,1st,Female,Adult,Yes
626,1st,Male,Adult,No
627,1st,Female,Adult,No
628,3rd,Female,Adult,Yes
629,Crew,Male,Adult,No
630,3rd,Male,Adult,No
631,Crew,Male,Adult,No
632,3rd,Male,Adult,No
633,3rd,Male,Adult,No
634,2nd,Male,Adult,No
635,3rd,Male,Adult,No
636,2nd,Male,Adult,No
637,2nd,Female,Adult,Yes
638,Crew,Male,Adult,No
639,Crew,Male,Adult,No
640,2nd,Male,Adult,No
641,Crew,Male,Adult,No
642,2nd,Male,Adult,No
643,Crew,Male,Adult,No
644,3rd,Male,Adult,No
645,3rd,Male,Adult,No
646,1st,Male,Adult,No
647,Crew,Female,Adult,Yes
648,1st,Female,Adult,Yes
649,3rd,Male,Adult,Yes
650,3rd,Female,Adult,Yes
651,3rd,Female,Adult,No
652,Crew,Female,Adult,Yes
653,3rd,Male,Adult,No
654,2nd,Female,Adult,Yes
655,Crew,Male,Adult,No
656,Crew,Male,Adult,No
657,Crew,Male,Adult,Yes
658,Crew,Male,Adult,No
659,Crew,Male,Adult,No
660,2nd,Male,Adult,No
661,Crew,Male,Adult,No
662,2nd,Female,Adult,Yes
663,3rd,Male,Adult,No
664,1st,Female,Adult,Yes
665,2nd,Male,Adult,No
666,Crew,Male,Adult,No
667,3rd,Female,Child,Yes
668,3rd,Male,Adult,No
669,Crew,Male,Adult,No
670,3rd,Male,Child,No
671,Crew,Male,Adult,Yes
672,Crew,Male,Adult,Yes
673,2nd,Male,Adult,No
674,Crew,Male,Adult,No
675,3rd,Male,Adult,No
676,Crew,Male,Adult,No
677,1st,Male,Adult,No
678,1st,Male,Adult,No
679,2nd,Male,Adult,No
680,Crew,Male,Adult,No
681,3rd,Male,Adult,Yes
682,3rd,Male,Adult,No
683,Crew,Male,Adult,Yes
684,Crew,Male,Adult,No
685,3rd,Male,Adult,No
686,3rd,Male,Adult,No
687,3rd,Male,Adult,No
688,Crew,Male,Adult,No
689,Crew,Male,Adult,No
690,Crew,Male,Adult,Yes
691,3rd,Female,Adult,No
692,1st,Female,Adult,Yes
693,1st,Male,Adult,No
694,Crew,Male,Adult,Yes
695,Crew,Male,Adult,No
696,3rd,Male,Adult,No
697,1st,Male,Adult,Yes
698,Crew,Male,Adult,No
699,3rd,Female,Adult,No
700,Crew,Male,Adult,No
701,1st,Female,Adult,Yes
702,Crew,Male,Adult,No
703,3rd,Female,Adult,Yes
704,Crew,Male,Adult,No
705,Crew,Male,Adult,No
706,1st,Male,Adult,No
707,2nd,Female,Adult,No
708,1st,Male,Adult,No
709,Crew,Male,Adult,Yes
710,Crew,Male,Adult,No
711,3rd,Male,Adult,Yes
712,3rd,Female,Adult,No
713,3rd,Male,Adult,No
714,2nd,Female,Adult,Yes
715,3rd,Male,Adult,Yes
716,Crew,Male,Adult,No
717,2nd,Male,Adult,Yes
718,3rd,Male,Adult,No
719,Crew,Male,Adult,No
720,2nd,Male,Adult,No
721,2nd,Male,Adult,No
722,3rd,Male,Adult,No
723,3rd,Male,Adult,No
724,3rd,Female,Adult,No
725,Crew,Male,Adult,No
726,1st,Male,Adult,No
727,1st,Male,Child,Yes
728,Crew,Male,Adult,No
729,1st,Male,Adult,No
730,Crew,Male,Adult,No
731,Crew,Male,Adult,No
732,2nd,Male,Child,Yes
733,Crew,Male,Adult,No
734,3rd,Male,Adult,No
735,Crew,Male,Adult,No
736,Crew,Male,Adult,No
737,3rd,Male,Adult,No
738,1st,Female,Adult,Yes
739,3rd,Female,Adult,No
740,3rd,Male,Adult,Yes
741,3rd,Male,Adult,No
742,1st,Male,Adult,No
743,Crew,Male,Adult,No
744,3rd,Male,Adult,No
745,3rd,Male,Adult,No
746,2nd,Female,Adult,Yes
747,2nd,Male,Adult,No
748,Crew,Male,Adult,No
749,2nd,Male,Adult,No
750,3rd,Female,Adult,No
751,1st,Female,Adult,Yes
752,2nd,Female,Child,Yes
753,Crew,Male,Adult,No
